+Articles 	 harivaMshaH/articles/
०६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/06/
०६ 	 bhAgavatam/madhva-tAtparya-nirNayaH/06/
०६ 	 bhAgavatam/mAhAtmyam/pAdmam/hindy-anuvAdaH/06/
०६ 	 kUrma-purANam/1/06/
०६ 	 kUrma-purANam/2/06/
०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/06/
०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/06/
०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/06/
०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/06/
०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/06/
०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/06/
೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/06/
೦೬ 	 bhAgavatam/mAhAtmyam/pAdmam/kannaDAnuvAdaH/06/
०६ ऋषभ-देवानुचरितो नाम 	 bhAgavatam/gauDIya-prastutiH/05/06_RShabha-devAnucharito_nAma/
०६ दक्ष-कन्या-वंशः नाम 	 bhAgavatam/gauDIya-prastutiH/06/06_daxa-kanyA-vaMshaH_nAma/
०६ ध्यान 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/08_prArthanA/06_dhyAna/
०६ नारदजन्म 	 bhAgavatam/gauDIya-prastutiH/01/06_nAradajanma/
०६ प्रह्लादानुचरिते 	 bhAgavatam/gauDIya-prastutiH/07/06_prahlAdAnucharite/
०६ मन्दराचलानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/06_mandarAchalAnayanam/
०६ रुद्रसान्त्वनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/06_rudrasAntvanam/
०६ विराट्स्वरूपम् 	 bhAgavatam/gauDIya-prastutiH/02/06_virATsvarUpam/
०६ विराड्-विग्रहोत्पत्ति-कथनम् 	 bhAgavatam/gauDIya-prastutiH/03/06_virAD-vigrahotpatti-kathanam/
०६ वेद-शाखा-प्रणयनम् 	 bhAgavatam/gauDIya-prastutiH/12/06_veda-shAkhA-praNayanam/
०६ वेदशाखाप्रणयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/06_vedashAkhApraNayanam/
०६ श्रीमदभागवतकी पूजन-विधि तथा विनियोग 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/06_shrImadabhAgavatakI_pUjana-vidhi_tathA_viniyoga/
०६ सौभर्याख्याने 	 bhAgavatam/gauDIya-prastutiH/09/06_saubharyAkhyAne/
०६ हवनके लिये सामग्री 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/10_saptAha-kathAke_prArambhameM_saMgrahaNIya_sAmag/06_havanake_liye_sAmagrI/
೦೬ ಧ್ಯಾನಂ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/06_dhyAnaM/
०६० 	 brahma-vaivarta-purANam/02/060/
०६० 	 brahma-vaivarta-purANam/04/060/
०६० 	 garuDa-purANam/AchAra-kANDaH/060/
०६० 	 harivaMshaH/2/060/
०६० 	 matsya-purANam/060/
०६० 	 nArada-purANam/01/060/
०६० 	 nArada-purANam/02/060/
०६० 	 padma-purANam/01/060/
०६० 	 padma-purANam/02/060/
०६० 	 padma-purANam/03/060/
०६० 	 padma-purANam/05/060/
०६० 	 padma-purANam/06/060/
०६० 	 varAha-purANam/060/
०६१ 	 brahma-vaivarta-purANam/02/061/
०६१ 	 brahma-vaivarta-purANam/04/061/
०६१ 	 garuDa-purANam/AchAra-kANDaH/061/
०६१ 	 harivaMshaH/2/061/
०६१ 	 matsya-purANam/061/
०६१ 	 nArada-purANam/01/061/
०६१ 	 nArada-purANam/02/061/
०६१ 	 padma-purANam/01/061/
०६१ 	 padma-purANam/02/061/
०६१ 	 padma-purANam/03/061/
०६१ 	 padma-purANam/05/061/
०६१ 	 padma-purANam/06/061/
०६१ 	 varAha-purANam/061/
०६२ 	 brahma-vaivarta-purANam/02/062/
०६२ 	 brahma-vaivarta-purANam/04/062/
०६२ 	 garuDa-purANam/AchAra-kANDaH/062/
०६२ 	 harivaMshaH/2/062/
०६२ 	 matsya-purANam/062/
०६२ 	 nArada-purANam/01/062/
०६२ 	 nArada-purANam/02/062/
०६२ 	 padma-purANam/01/062/
०६२ 	 padma-purANam/02/062/
०६२ 	 padma-purANam/03/062/
०६२ 	 padma-purANam/05/062/
०६२ 	 padma-purANam/06/062/
०६२ 	 varAha-purANam/062/
०६३ 	 brahma-vaivarta-purANam/02/063/
०६३ 	 brahma-vaivarta-purANam/04/063/
०६३ 	 garuDa-purANam/AchAra-kANDaH/063/
०६३ 	 harivaMshaH/2/063/
०६३ 	 matsya-purANam/063/
०६३ 	 nArada-purANam/01/063/
०६३ 	 nArada-purANam/02/063/
०६३ 	 padma-purANam/01/063/
०६३ 	 padma-purANam/02/063/
०६३ 	 padma-purANam/05/063/
०६३ 	 padma-purANam/06/063/
०६३ 	 varAha-purANam/063/
०६४ 	 brahma-vaivarta-purANam/02/064/
०६४ 	 brahma-vaivarta-purANam/04/064/
०६४ 	 garuDa-purANam/AchAra-kANDaH/064/
०६४ 	 harivaMshaH/2/064/
०६४ 	 matsya-purANam/064/
०६४ 	 nArada-purANam/01/064/
०६४ 	 nArada-purANam/02/064/
०६४ 	 padma-purANam/01/064/
०६४ 	 padma-purANam/02/064/
०६४ 	 padma-purANam/05/064/
०६४ 	 padma-purANam/06/064/
०६४ 	 varAha-purANam/064/
०६५ 	 brahma-vaivarta-purANam/02/065/
०६५ 	 brahma-vaivarta-purANam/04/065/
०६५ 	 garuDa-purANam/AchAra-kANDaH/065/
०६५ 	 harivaMshaH/2/065/
०६५ 	 matsya-purANam/065/
०६५ 	 nArada-purANam/01/065/
०६५ 	 nArada-purANam/02/065/
०६५ 	 padma-purANam/01/065/
०६५ 	 padma-purANam/02/065/
०६५ 	 padma-purANam/05/065/
०६५ 	 padma-purANam/06/065/
०६५ 	 varAha-purANam/065/
०६६ 	 brahma-vaivarta-purANam/02/066/
०६६ 	 brahma-vaivarta-purANam/04/066/
०६६ 	 garuDa-purANam/AchAra-kANDaH/066/
०६६ 	 harivaMshaH/2/066/
०६६ 	 matsya-purANam/066/
०६६ 	 nArada-purANam/01/066/
०६६ 	 nArada-purANam/02/066/
०६६ 	 padma-purANam/01/066/
०६६ 	 padma-purANam/02/066/
०६६ 	 padma-purANam/05/066/
०६६ 	 padma-purANam/06/066/
०६६ 	 varAha-purANam/066/
०६७ 	 brahma-vaivarta-purANam/02/067/
०६७ 	 brahma-vaivarta-purANam/04/067/
०६७ 	 garuDa-purANam/AchAra-kANDaH/067/
०६७ 	 harivaMshaH/2/067/
०६७ 	 matsya-purANam/067/
०६७ 	 nArada-purANam/01/067/
०६७ 	 nArada-purANam/02/067/
०६७ 	 padma-purANam/01/067/
०६७ 	 padma-purANam/02/067/
०६७ 	 padma-purANam/05/067/
०६७ 	 padma-purANam/06/067/
०६७ 	 varAha-purANam/067/
०६८ 	 brahma-vaivarta-purANam/04/068/
०६८ 	 garuDa-purANam/AchAra-kANDaH/068/
०६८ 	 harivaMshaH/2/068/
०६८ 	 matsya-purANam/068/
०६८ 	 nArada-purANam/01/068/
०६८ 	 nArada-purANam/02/068/
०६८ 	 padma-purANam/01/068/
०६८ 	 padma-purANam/02/068/
०६८ 	 padma-purANam/05/068/
०६८ 	 padma-purANam/06/068/
०६८ 	 varAha-purANam/068/
०६९ 	 brahma-vaivarta-purANam/04/069/
०६९ 	 garuDa-purANam/AchAra-kANDaH/069/
०६९ 	 harivaMshaH/2/069/
०६९ 	 matsya-purANam/069/
०६९ 	 nArada-purANam/01/069/
०६९ 	 nArada-purANam/02/069/
०६९ 	 padma-purANam/01/069/
०६९ 	 padma-purANam/02/069/
०६९ 	 padma-purANam/05/069/
०६९ 	 padma-purANam/06/069/
०६९ 	 varAha-purANam/069/
07 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/07/
07 	 viShNu-purANam/viShNuchitta-TIkA/01/07/
07 	 viShNu-purANam/viShNuchitta-TIkA/02/07/
07 	 viShNu-purANam/viShNuchitta-TIkA/03/07/
०७ 	 bhAgavatam/gauDIya-prastutiH/04/07/
०७ 	 bhAgavatam/gauDIya-prastutiH/08/07/
०७ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/07/
०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/07/
०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/07/
०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/07/
०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/07/
०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/07/
०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/07/
०७ 	 bhAgavatam/madhva-tAtparya-nirNayaH/07/
०७ 	 kUrma-purANam/1/07/
०७ 	 kUrma-purANam/2/07/
०७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/07/
०७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/07/
०७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/07/
०७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/07/
०७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/07/
೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/07/
०७ अवतार-सङ्क्षेपः 	 bhAgavatam/gauDIya-prastutiH/02/07_avatAra-sanxepaH/
०७ ऋषभानुचरिते 	 bhAgavatam/gauDIya-prastutiH/05/07_RShabhAnucharite/
०७ तृणावर्तमोक्षः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/07_tRNAvartamoxaH/
०७ दक्षयज्ञसंधानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/07_daxayajnasaMdhAnam/
०७ दैत्यपुत्रानुशासनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/07_daityaputrAnushAsanam/
०७ द्रौणिनिग्रहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/07_drauNinigrahaH/
०७ निर्गुण-सगुणत्वे 	 bhAgavatam/gauDIya-prastutiH/03/07_nirguNa-saguNatve/
०७ पुराण-लक्षण-वर्णनं नाम 	 bhAgavatam/gauDIya-prastutiH/12/07_purANa-laxaNa-varNanaM_nAma/
०७ पूजन-मन्त्र 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/07_pUjana-mantra/
०७ बालानुशासनं नाम 	 bhAgavatam/gauDIya-prastutiH/07/07_bAlAnushAsanaM_nAma/
०७ ब्रह्म-योगः 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/07_brahma-yogaH/
०७ भगवत्परिचर्यायाम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/07_bhagavatparicharyAyAm/
०७ भागवतारम्भः 	 bhAgavatam/gauDIya-prastutiH/01/07_bhAgavatArambhaH/
०७ विश्वरूपोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/07_vishvarUpopAkhyAne/
०७ श्री-भगवद्-उद्धव-संवादारम्भः 	 bhAgavatam/gauDIya-prastutiH/11/07_shrI-bhagavad-uddhava-saMvAdArambhaH/
०७ हरिश्चन्द्रोपाख्यानम् 	 bhAgavatam/gauDIya-prastutiH/09/07_harishchandropAkhyAnam/
०७ हरिश्चन्द्रोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/07_harishchandropAkhyAnam/
೦೭ ಶ್ರೀಮದ್ಭಾಗವತ ಸಪ್ತಾಹ ಆಚಾರಣೆಗೆ ಅವಶ್ಯಕವಾದ ಕೆಲವು ಮುಖ್ಯ ವಿಧಿಗಳು : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/07_shrImadbhAgavata_saptAha_AchAraNege_avashyakavA/
०७० 	 brahma-vaivarta-purANam/04/070/
०७० 	 garuDa-purANam/AchAra-kANDaH/070/
०७० 	 harivaMshaH/2/070/
०७० 	 matsya-purANam/070/
०७० 	 nArada-purANam/01/070/
०७० 	 nArada-purANam/02/070/
०७० 	 padma-purANam/01/070/
०७० 	 padma-purANam/02/070/
०७० 	 padma-purANam/05/070/
०७० 	 padma-purANam/06/070/
०७० 	 varAha-purANam/070/
०७१ 	 brahma-vaivarta-purANam/04/071/
०७१ 	 garuDa-purANam/AchAra-kANDaH/071/
०७१ 	 harivaMshaH/2/071/
०७१ 	 matsya-purANam/071/
०७१ 	 nArada-purANam/01/071/
०७१ 	 nArada-purANam/02/071/
०७१ 	 padma-purANam/01/071/
०७१ 	 padma-purANam/02/071/
०७१ 	 padma-purANam/05/071/
०७१ 	 padma-purANam/06/071/
०७१ 	 varAha-purANam/071/
०७२ 	 brahma-vaivarta-purANam/04/072/
०७२ 	 garuDa-purANam/AchAra-kANDaH/072/
०७२ 	 harivaMshaH/2/072/
०७२ 	 matsya-purANam/072/
०७२ 	 nArada-purANam/01/072/
०७२ 	 nArada-purANam/02/072/
०७२ 	 padma-purANam/01/072/
०७२ 	 padma-purANam/02/072/
०७२ 	 padma-purANam/05/072/
०७२ 	 padma-purANam/06/072/
०७२ 	 varAha-purANam/072/
०७३ 	 brahma-vaivarta-purANam/04/073/
०७३ 	 garuDa-purANam/AchAra-kANDaH/073/
०७३ 	 harivaMshaH/2/073/
०७३ 	 matsya-purANam/073/
०७३ 	 nArada-purANam/01/073/
०७३ 	 nArada-purANam/02/073/
०७३ 	 padma-purANam/01/073/
०७३ 	 padma-purANam/02/073/
०७३ 	 padma-purANam/05/073/
०७३ 	 padma-purANam/06/073/
०७३ 	 varAha-purANam/073/
०७४ 	 brahma-vaivarta-purANam/04/074/
०७४ 	 garuDa-purANam/AchAra-kANDaH/074/
०७४ 	 harivaMshaH/2/074/
०७४ 	 matsya-purANam/074/
०७४ 	 nArada-purANam/01/074/
०७४ 	 nArada-purANam/02/074/
०७४ 	 padma-purANam/01/074/
०७४ 	 padma-purANam/02/074/
०७४ 	 padma-purANam/05/074/
०७४ 	 padma-purANam/06/074/
०७४ 	 varAha-purANam/074/
०७५ 	 brahma-vaivarta-purANam/04/075/
०७५ 	 garuDa-purANam/AchAra-kANDaH/075/
०७५ 	 harivaMshaH/2/075/
०७५ 	 matsya-purANam/075/
०७५ 	 nArada-purANam/01/075/
०७५ 	 nArada-purANam/02/075/
०७५ 	 padma-purANam/01/075/
०७५ 	 padma-purANam/02/075/
०७५ 	 padma-purANam/05/075/
०७५ 	 padma-purANam/06/075/
०७५ 	 varAha-purANam/075/
०७६ 	 brahma-vaivarta-purANam/04/076/
०७६ 	 garuDa-purANam/AchAra-kANDaH/076/
०७६ 	 harivaMshaH/2/076/
०७६ 	 matsya-purANam/076/
०७६ 	 nArada-purANam/01/076/
०७६ 	 nArada-purANam/02/076/
०७६ 	 padma-purANam/01/076/
०७६ 	 padma-purANam/02/076/
०७६ 	 padma-purANam/05/076/
०७६ 	 padma-purANam/06/076/
०७६ 	 varAha-purANam/076/
०७७ 	 brahma-vaivarta-purANam/04/077/
०७७ 	 garuDa-purANam/AchAra-kANDaH/077/
०७७ 	 harivaMshaH/2/077/
०७७ 	 matsya-purANam/077/
०७७ 	 nArada-purANam/01/077/
०७७ 	 nArada-purANam/02/077/
०७७ 	 padma-purANam/01/077/
०७७ 	 padma-purANam/02/077/
०७७ 	 padma-purANam/05/077/
०७७ 	 padma-purANam/06/077/
०७७ 	 varAha-purANam/077/
०७८ 	 brahma-vaivarta-purANam/04/078/
०७८ 	 garuDa-purANam/AchAra-kANDaH/078/
०७८ 	 harivaMshaH/2/078/
०७८ 	 matsya-purANam/078/
०७८ 	 nArada-purANam/01/078/
०७८ 	 nArada-purANam/02/078/
०७८ 	 padma-purANam/01/078/
०७८ 	 padma-purANam/02/078/
०७८ 	 padma-purANam/05/078/
०७८ 	 padma-purANam/06/078/
०७८ 	 varAha-purANam/078/
०७९ 	 brahma-vaivarta-purANam/04/079/
०७९ 	 garuDa-purANam/AchAra-kANDaH/079/
०७९ 	 harivaMshaH/2/079/
०७९ 	 matsya-purANam/079/
०७९ 	 nArada-purANam/01/079/
०७९ 	 nArada-purANam/02/079/
०७९ 	 padma-purANam/01/079/
०७९ 	 padma-purANam/02/079/
०७९ 	 padma-purANam/05/079/
०७९ 	 padma-purANam/06/079/
०७९ 	 varAha-purANam/079/
08 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/08/
08 	 viShNu-purANam/viShNuchitta-TIkA/01/08/
08 	 viShNu-purANam/viShNuchitta-TIkA/02/08/
08 	 viShNu-purANam/viShNuchitta-TIkA/03/08/
०८ 	 bhAgavatam/gauDIya-prastutiH/04/08/
०८ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/08/
०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/08/
०८ 	 bhAgavatam/madhva-tAtparya-nirNayaH/08/
०८ 	 kUrma-purANam/1/08/
०८ 	 kUrma-purANam/2/08/
०८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/08/
०८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/08/
०८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/08/
०८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/08/
०८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/08/
०८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/08/
೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/08/
०८ अमृत-मथने 	 bhAgavatam/gauDIya-prastutiH/08/08_amRta-mathane/
०८ आदि-भरत-चरित्रे 	 bhAgavatam/gauDIya-prastutiH/05/08_Adi-bharata-charitre/
०८ कुन्तीस्तुतिर्युधिष्ठिरानुतापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/08_kuntIstutiryudhiShThirAnutApaH/
०८ गर्भ-रक्षा 	 bhAgavatam/gauDIya-prastutiH/01/08_garbha-raxA/
०८ नारायण-वर्मोपदेशः 	 bhAgavatam/gauDIya-prastutiH/06/08_nArAyaNa-varmopadeshaH/
०८ नारायण-स्तवः 	 bhAgavatam/gauDIya-prastutiH/12/08_nArAyaNa-stavaH/
०८ नारायणवर्मकथनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/08_nArAyaNavarmakathanam/
०८ नृसिंहस्तवः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/08_nRsiMhastavaH/
०८ परीक्षित्-प्रश्नः 	 bhAgavatam/gauDIya-prastutiH/02/08_parIxit-prashnaH/
०८ पिङ्गलोपाख्यानं 	 bhAgavatam/gauDIya-prastutiH/11/08_pingalopAkhyAnaM/
०८ प्रश्नविधिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/08_prashnavidhiH/
०८ ब्रह्मोत्पत्ति-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/03/08_brahmotpatti-varNanam/
०८ भगवन्मायोपलम्भनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/08_bhagavanmAyopalambhanam/
०८ सागरोपाख्यानम् 	 bhAgavatam/gauDIya-prastutiH/09/08_sAgaropAkhyAnam/
०८ हिरण्यकशिपु-वधः 	 bhAgavatam/gauDIya-prastutiH/07/08_hiraNyakashipu-vadhaH/
೦೮ ಯಾವ ಸ್ಥಾನದಲ್ಲಿ ಕಥೆ ನಡೆಯಬೇಕು? 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/08_yAva_sthAnadalli_kathe_naDeyabEku/
०८० 	 brahma-vaivarta-purANam/04/080/
०८० 	 garuDa-purANam/AchAra-kANDaH/080/
०८० 	 harivaMshaH/2/080/
०८० 	 matsya-purANam/080/
०८० 	 nArada-purANam/01/080/
०८० 	 nArada-purANam/02/080/
०८० 	 padma-purANam/01/080/
०८० 	 padma-purANam/02/080/
०८० 	 padma-purANam/05/080/
०८० 	 padma-purANam/06/080/
०८० 	 varAha-purANam/080/
०८१ 	 brahma-vaivarta-purANam/04/081/
०८१ 	 garuDa-purANam/AchAra-kANDaH/081/
०८१ 	 matsya-purANam/081/
०८१ 	 nArada-purANam/01/081/
०८१ 	 nArada-purANam/02/081/
०८१ 	 padma-purANam/01/081/
०८१ 	 padma-purANam/02/081/
०८१ 	 padma-purANam/05/081/
०८१ 	 padma-purANam/06/081/
०८१ 	 varAha-purANam/081/
०८२ 	 brahma-vaivarta-purANam/04/082/
०८२ 	 garuDa-purANam/AchAra-kANDaH/082/
०८२ 	 harivaMshaH/2/082/
०८२ 	 matsya-purANam/082/
०८२ 	 nArada-purANam/01/082/
०८२ 	 nArada-purANam/02/082/
०८२ 	 padma-purANam/01/082/
०८२ 	 padma-purANam/02/082/
०८२ 	 padma-purANam/05/082/
०८२ 	 padma-purANam/06/082/
०८२ 	 varAha-purANam/082/
०८३ 	 brahma-vaivarta-purANam/04/083/
०८३ 	 garuDa-purANam/AchAra-kANDaH/083/
०८३ 	 harivaMshaH/2/083/
०८३ 	 matsya-purANam/083/
०८३ 	 nArada-purANam/01/083/
०८३ 	 padma-purANam/02/083/
०८३ 	 padma-purANam/05/083/
०८३ 	 padma-purANam/06/083/
०८३ 	 varAha-purANam/083/
०८४ 	 brahma-vaivarta-purANam/04/084/
०८४ 	 garuDa-purANam/AchAra-kANDaH/084/
०८४ 	 harivaMshaH/2/084/
०८४ 	 matsya-purANam/084/
०८४ 	 nArada-purANam/01/084/
०८४ 	 padma-purANam/02/084/
०८४ 	 padma-purANam/05/084/
०८४ 	 padma-purANam/06/084/
०८४ 	 varAha-purANam/084/
०८५ 	 brahma-vaivarta-purANam/04/085/
०८५ 	 garuDa-purANam/AchAra-kANDaH/085/
०८५ 	 harivaMshaH/2/085/
०८५ 	 matsya-purANam/085/
०८५ 	 nArada-purANam/01/085/
०८५ 	 padma-purANam/02/085/
०८५ 	 padma-purANam/05/085/
०८५ 	 padma-purANam/06/085/
०८५ 	 varAha-purANam/085/
०८६ 	 brahma-vaivarta-purANam/04/086/
०८६ 	 garuDa-purANam/AchAra-kANDaH/086/
०८६ 	 harivaMshaH/2/086/
०८६ 	 matsya-purANam/086/
०८६ 	 nArada-purANam/01/086/
०८६ 	 padma-purANam/02/086/
०८६ 	 padma-purANam/05/086/
०८६ 	 padma-purANam/06/086/
०८६ 	 varAha-purANam/086/
०८७ 	 brahma-vaivarta-purANam/04/087/
०८७ 	 garuDa-purANam/AchAra-kANDaH/087/
०८७ 	 harivaMshaH/2/087/
०८७ 	 matsya-purANam/087/
